_key	name	interactionTypeName	referenceCitation
3684120	Lampea pancerina	parasiteOf	weinstein2016
921128	Edwardsia sp.	parasiteOf	weinstein2016
281482	Pandea sp. PC-2008	parasiteOf	weinstein2016
180218	Hydrichthys	parasiteOf	weinstein2016
5675866	Larsonia	parasiteOf	weinstein2016
412087	Myxozoa	parasiteOf	weinstein2016
212026	Polypodium hydriforme	parasiteOf	weinstein2016
797245	Meara sp. THRL1	parasiteOf	weinstein2016
343610	Aphanostoma	parasiteOf	weinstein2016
351947	Avagina	parasiteOf	weinstein2016
3663489	Faerlea echinocardii	parasiteOf	weinstein2016
676912	Otocelis	parasiteOf	weinstein2016
180262	Amphidinium sp. THK-2011 ex Waminoa sp. 1	parasiteOf	weinstein2016
5676666	Mermithina	parasiteOf	weinstein2016
3584400	Theristus polychaetophilus	parasiteOf	weinstein2016
3592153	Benthimermithidae	parasiteOf	weinstein2016
4997354	Smithsoninema inaequale	parasiteOf	weinstein2016
3587986	Carabonematidae	parasiteOf	weinstein2016
142950	Drilonematidae	parasiteOf	weinstein2016
5926563	Daubaylia potomaca	parasiteOf	weinstein2016
5003991	Acugutturidae	parasiteOf	weinstein2016
1002126	Aphelenchoididae	parasiteOf	weinstein2016
28496	Ektaphelenchidae	parasiteOf	weinstein2016
3593468	Entaphelenchidae	parasiteOf	weinstein2016
93742	Neotylenchidae	parasiteOf	weinstein2016
414486	Parasitylenchidae	parasiteOf	weinstein2016
784546	Sphaerulariidae	parasiteOf	weinstein2016
655382	Agfidae	parasiteOf	weinstein2016
636868	Angiostomatidae	parasiteOf	weinstein2016
5676727	Peloderidae	parasiteOf	weinstein2016
219570	Heterorhabditidae	parasiteOf	weinstein2016
920943	Rhabditidae	parasiteOf	weinstein2016
895065	Strongyloidea	parasiteOf	weinstein2016
5673367	Spirurina incertae sedis	parasiteOf	weinstein2016
189836	Nematomorpha	parasiteOf	weinstein2016
496176	Tetrakentron synaptae	parasiteOf	weinstein2016
857096	Echiniscoides hoepneri	parasiteOf	weinstein2016
822244	Phoxichilidium femoratum	parasiteOf	weinstein2016
425509	Ascorhynchus sp. JA-2009	parasiteOf	weinstein2016
964154	Phoxichilidiidae	parasiteOf	weinstein2016
5703531	Ammothea sp. RS-2014	parasiteOf	weinstein2016
791908	Ammothella spinifera	parasiteOf	weinstein2016
139974	Macrodinychus sellnicki	parasiteOf	weinstein2016
3521624	Proctolaelaps nauphoetae	parasiteOf	weinstein2016
698934	Otopheidomenidae	parasiteOf	weinstein2016
6167211	Blattisocius patagiorum	parasiteOf	weinstein2016
510222	Dermanyssoidea	parasiteOf	weinstein2016
3534959	Astacopsiphagus	parasiteOf	weinstein2016
3535266	Halixodes	parasiteOf	weinstein2016
3534851	Parhalixodes	parasiteOf	weinstein2016
3534815	Enterohalacarus	parasiteOf	weinstein2016
4703989	Peza daps	parasiteOf	weinstein2016
226539	Myobioidea	parasiteOf	weinstein2016
614266	Syringophilidae	parasiteOf	weinstein2016
5127772	Harpirhynchidae	parasiteOf	weinstein2016
3539239	Psorergatidae	parasiteOf	weinstein2016
741175	Demodicidae	parasiteOf	weinstein2016
4703048	Cloacaridae	parasiteOf	weinstein2016
4703277	Heterocheylidae	parasiteOf	weinstein2016
3526223	Hemisarcoptes	parasiteOf	weinstein2016
5120831	Linobia coccinellae	parasiteOf	weinstein2016
3526227	Ensliniella	parasiteOf	weinstein2016
4699807	Kennethiella	parasiteOf	weinstein2016
635176	Glycyphagoidea	parasiteOf	weinstein2016
781296	Hypoderatoidea	parasiteOf	weinstein2016
781291	Psoroptidia	parasiteOf	weinstein2016
501503	Pentastomida	parasiteOf	weinstein2016
5231281	Tantulocarida	parasiteOf	weinstein2016
1040185	Facetotecta	parasiteOf	weinstein2016
1085215	Ascothoracida	parasiteOf	weinstein2016
363885	Rhizocephala	parasiteOf	weinstein2016
2958374	Rhizolepas	parasiteOf	weinstein2016
5322095	Anelasma	parasiteOf	weinstein2016
430262	Siphonostomatoida	parasiteOf	weinstein2016
451818	Monstrilloida	parasiteOf	weinstein2016
2955166	Balaenophilus manatorum	parasiteOf	weinstein2016
995751	Tisbidae	parasiteOf	weinstein2016
2949546	Echinosunaristes	parasiteOf	weinstein2016
2949290	Ozmanidae	parasiteOf	weinstein2016
1089029	Lernaeidae	parasiteOf	weinstein2016
2949272	Ascidicolidae	parasiteOf	weinstein2016
415515	Notodelphyidae	parasiteOf	weinstein2016
2949345	Mantridae	parasiteOf	weinstein2016
2959434	Chitonophilidae	parasiteOf	weinstein2016
683840	Pinnotheridae	parasiteOf	weinstein2016
811372	Cyamidae	parasiteOf	weinstein2016
941205	Hyperiidea	parasiteOf	weinstein2016
981551	Cymothoidae	parasiteOf	weinstein2016
332922	Epicaridea	parasiteOf	weinstein2016
3001939	Anuropidae	parasiteOf	weinstein2016
2998672	Edotia doellojuradoi	parasiteOf	weinstein2016
312575	Strongylocentrotidae	parasiteOf	weinstein2016
457406	Strepsiptera	parasiteOf	weinstein2016
1008249	Hemimeridae	parasiteOf	weinstein2016
239076	Hectopsyllidae	parasiteOf	weinstein2016
417463	Lebia	parasiteOf	weinstein2016
6215138	Pelecium sulcatum	parasiteOf	weinstein2016
2833681	Hydnoceras	parasiteOf	weinstein2016
6063178	Trichodesmeae	parasiteOf	weinstein2016
725153	Aleocharinae	parasiteOf	weinstein2016
163811	Rhipiceridae	parasiteOf	weinstein2016
14732	Ripiphoridae	parasiteOf	weinstein2016
686902	Passandridae	parasiteOf	weinstein2016
5787220	Mantispinae sp. AD-2015	parasiteOf	weinstein2016
770522	Sisyridae	parasiteOf	weinstein2016
563296	Orussoidea	parasiteOf	weinstein2016
910035	Leptocerus	parasiteOf	weinstein2016
368346	Amblycera	parasiteOf	weinstein2016
684934	Ischnocera	parasiteOf	weinstein2016
3153431	Euzophera cocciphaga	parasiteOf	weinstein2016
5027248	Coccothera spissana	parasiteOf	weinstein2016
677226	Epipyropidae	parasiteOf	weinstein2016
867043	Cyclotornidae	parasiteOf	weinstein2016
169812	Euclemensia bassettella	parasiteOf	weinstein2016
75728	Endaphis	parasiteOf	weinstein2016
4486946	Occuloxenium	parasiteOf	weinstein2016
839767	Nemestrinidae	parasiteOf	weinstein2016
839765	Acroceridae	parasiteOf	weinstein2016
653874	Bombyliidae	parasiteOf	weinstein2016
361757	Pipunculidae	parasiteOf	weinstein2016
113807	Conopidae	parasiteOf	weinstein2016
5942332	Pherbellia sp. TAW06	parasiteOf	weinstein2016
6263718	Sciomyza sp. BOLD-2016	parasiteOf	weinstein2016
1095417	Colobaea bifasciella	parasiteOf	weinstein2016
757054	Pelidnoptera nigripennis	parasiteOf	weinstein2016
184533	Rhinophoridae	parasiteOf	weinstein2016
430304	Pyrgotidae	parasiteOf	weinstein2016
814229	Ctenostylidae	parasiteOf	weinstein2016
741010	Hippoboscidae	parasiteOf	weinstein2016
334384	Oestridae	parasiteOf	weinstein2016
672497	Tachinidae	parasiteOf	weinstein2016
4362056	Acridomyia	parasiteOf	weinstein2016
4362052	Acyglossa	parasiteOf	weinstein2016
4362038	Tettigoniomyia	parasiteOf	weinstein2016
699808	Lucilia bufonivora	parasiteOf	weinstein2016
608695	Pollenia rudis	parasiteOf	weinstein2016
753419	Auchmeromyia	parasiteOf	weinstein2016
335146	Cordylobia	parasiteOf	weinstein2016
5943584	Protocalliphora sp. BOLD:ACA4554	parasiteOf	weinstein2016
4475352	Symbiocladius	parasiteOf	weinstein2016
4474771	Dactylocladius spitzbergenis	parasiteOf	weinstein2016
4474442	Baeoctenus bicolor	parasiteOf	weinstein2016
5831561	Cryptochironomus sp. BOLD:AAI6006	parasiteOf	weinstein2016
941614	Parachironomus	parasiteOf	weinstein2016
4340139	Neoplasta brevicornis	parasiteOf	weinstein2016
4364248	Passeromyia indecora	parasiteOf	weinstein2016
4349331	Aenigmatias	parasiteOf	weinstein2016
4349268	Syneura	parasiteOf	weinstein2016
639539	Melaloncha	parasiteOf	weinstein2016
386696	Cremersia	parasiteOf	weinstein2016
4349507	Dacnophora	parasiteOf	weinstein2016
4349913	Diocophora	parasiteOf	weinstein2016
4349936	Myrmosicarius	parasiteOf	weinstein2016
280453	Phalacrotophora	parasiteOf	weinstein2016
293294	Apocephalus	parasiteOf	weinstein2016
4958523	Pseudacteon	parasiteOf	weinstein2016
486865	Borophaga	parasiteOf	weinstein2016
4348244	Diplonevra pilosella	parasiteOf	weinstein2016
3235788	Dirhinosia nitidula	parasiteOf	weinstein2016
921915	Dohrniphora spinulicava	parasiteOf	weinstein2016
5942683	Neottiophilinae	parasiteOf	weinstein2016
991478	Senotainia sp. JOS-2001	parasiteOf	weinstein2016
5943615	Macronychia sp. BOLD:ACG7557	parasiteOf	weinstein2016
4373061	Blaesoxiphella brevicornis	parasiteOf	weinstein2016
5943671	Blaesoxipha sp. BOLD:ACB4746	parasiteOf	weinstein2016
4373899	Cistudinomyia cistudinis	parasiteOf	weinstein2016
4372377	Lepidodexia bufonivora	parasiteOf	weinstein2016
5670289	Neodermata	parasiteOf	weinstein2016
564485	Prosthiostomum	parasiteOf	weinstein2016
398309	Amakusaplana	parasiteOf	weinstein2016
3660971	Micropharynx	parasiteOf	weinstein2016
3664790	Fecampia	parasiteOf	weinstein2016
93087	Urastomidae	parasiteOf	weinstein2016
5131600	Genostomatidae	parasiteOf	weinstein2016
3664672	Oekiocolax	parasiteOf	weinstein2016
960811	Pterastericolidae	parasiteOf	weinstein2016
960810	Umagillidae	parasiteOf	weinstein2016
49622	Acanthocephala	parasiteOf	weinstein2016
2940641	Cephalodella parasitica	parasiteOf	weinstein2016
2940780	Drilophaga bucephalus	parasiteOf	weinstein2016
2941620	Encentrum kozminskii	parasiteOf	weinstein2016
2942336	Clariaidae	parasiteOf	weinstein2016
424578	Unionoida	parasiteOf	weinstein2016
800962	Pleurotomariidae	parasiteOf	weinstein2016
867164	Triviidae	parasiteOf	weinstein2016
710382	Lamellariidae	parasiteOf	weinstein2016
342479	Ovulidae	parasiteOf	weinstein2016
5704665	Pediculariinae	parasiteOf	weinstein2016
371471	Eulimidae	parasiteOf	weinstein2016
947611	Epitoniidae	parasiteOf	weinstein2016
404383	Pyramidellidae	parasiteOf	weinstein2016
320060	Architectonicidae	parasiteOf	weinstein2016
4153193	Nemertoscolex parasiticus	parasiteOf	weinstein2016
4980099	Alciopina parasitica	parasiteOf	weinstein2016
67118	Oenonidae	parasiteOf	weinstein2016
4983209	Calamyzas amphictenicola	parasiteOf	weinstein2016
4979577	Veneriserva pygoclava	parasiteOf	weinstein2016
4980034	Ichthyotomus	parasiteOf	weinstein2016
938748	Branchiosyllis sp. AAN-2002	parasiteOf	weinstein2016
260040	Myzostomida	parasiteOf	weinstein2016
691845	Orthonectida	parasiteOf	weinstein2016
100728	Dicyemida	parasiteOf	weinstein2016
